[14-Jan-2025 05:54:26 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 2
[14-Jan-2025 05:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-recovery-mode-email-service.php on line 367
[14-Jan-2025 05:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-recovery-mode-email-service.php on line 368
[14-Jan-2025 08:08:38 UTC] PHP Parse error:  syntax error, unexpected token "}" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 6
[14-Jan-2025 08:10:39 UTC] PHP Parse error:  syntax error, unexpected token "}" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 6
[14-Jan-2025 08:10:56 UTC] PHP Parse error:  syntax error, unexpected token "}" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 6
[14-Jan-2025 08:10:56 UTC] PHP Parse error:  syntax error, unexpected token "}" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 6
[15-Jan-2025 13:40:58 UTC] PHP Parse error:  Unclosed '{' on line 3 in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\page.php on line 68
[18-Jan-2025 05:35:44 UTC] PHP Parse error:  syntax error, unexpected token "}" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 26
[18-Jan-2025 05:35:45 UTC] PHP Parse error:  syntax error, unexpected token "}" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 26
[20-Jan-2025 12:40:28 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "university_adjust_queries" not found or invalid function name in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-hook.php:324
Stack trace:
#0 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\plugin.php(565): WP_Hook->do_action(Array)
#2 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-query.php(1881): do_action_ref_array('pre_get_posts', Array)
#3 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-query.php(3852): WP_Query->get_posts()
#4 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\post.php(2541): WP_Query->query(Array)
#5 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\plugins\advanced-custom-fields\includes\class-acf-internal-post-type.php(397): get_posts(Array)
#6 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\plugins\advanced-custom-fields\includes\class-acf-internal-post-type.php(357): ACF_Internal_Post_Type->get_raw_posts()
#7 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\plugins\advanced-custom-fields\includes\post-types\class-acf-taxonomy.php(126): ACF_Internal_Post_Type->get_posts(Array)
#8 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-hook.php(324): ACF_Taxonomy->register_taxonomies(6)
#9 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#11 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\plugins\advanced-custom-fields\acf.php(408): do_action('acf/init', 6)
#12 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-hook.php(324): ACF->init('')
#13 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#15 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-settings.php(704): do_action('init')
#16 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-config.php(103): require_once('C:\\Users\\anann\\...')
#17 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-load.php(50): require_once('C:\\Users\\anann\\...')
#18 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-admin\admin-ajax.php(22): require_once('C:\\Users\\anann\\...')
#19 {main}
  thrown in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-hook.php on line 324
[20-Jan-2025 16:02:47 UTC] PHP Parse error:  Unclosed '{' on line 3 in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\single-event.php on line 39
[20-Jan-2025 16:06:46 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\single-event.php on line 26
[20-Jan-2025 16:07:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\single-event.php on line 26
[20-Jan-2025 16:07:35 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\single-event.php on line 26
[20-Jan-2025 16:07:36 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\single-event.php on line 26
[21-Jan-2025 18:39:59 UTC] PHP Warning:  Undefined array key "size" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\plugins\manual-image-crop\lib\ManualImageCropEditorWindow.php on line 39
[21-Jan-2025 18:42:25 UTC] PHP Warning:  Undefined array key "size" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\plugins\manual-image-crop\lib\ManualImageCropEditorWindow.php on line 39
[22-Jan-2025 14:01:05 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\single-professor.php on line 10
[22-Jan-2025 14:01:05 UTC] PHP Warning:  Array to string conversion in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\plugins\advanced-custom-fields\includes\api\api-template.php on line 99
[22-Jan-2025 14:01:05 UTC] PHP Warning:  Array to string conversion in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\plugins\advanced-custom-fields\includes\api\api-template.php on line 115
[22-Jan-2025 14:15:04 UTC] PHP Parse error:  syntax error, unexpected token "function" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 7
[22-Jan-2025 14:15:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-recovery-mode-email-service.php on line 367
[22-Jan-2025 14:15:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-recovery-mode-email-service.php on line 368
[22-Jan-2025 14:15:55 UTC] PHP Parse error:  syntax error, unexpected token "<", expecting end of file in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 2
[22-Jan-2025 14:22:05 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 9
